Title: List of videos
URL: https://sonichu.com/cwcki/List_of_Videos
Categories: Conventions, Politics, Templates, Article content templates, Captain's log entries, Music Videos, Christian Weston Chandler...Yep, I'm on TV :), Leaked videos
================================================================================

Chris's recent failings have helped CWCki gather more information for this article. Be a winner by adding this information in.
Below is a list of all the non-fanmade videos Chris has appeared in.
Contents
1 1994—2008
1.1 1994
1.2 1998
1.3 1999
1.4 2001
1.5 2003
1.6 2004
1.7 2005
1.8 2006
1.9 2007
Barbara’s Blankets 23 August 2018 (1:09) Tragedy Marketing Handouts Business Financhu Crisis In the second video in a row featured her, Barb begs the viewers to buy more of her blankets.
Mother needs a car payment 29 August 2018 (0:24) Tragedy Marketing Handouts Financhu Crisis In the third video in a row featured her, Barb begs the viewers to pay out for her car repair bills.
September 2018
Birth Greetings, Jordan 21 September 2018 (0:30) Marketing Business The Manchild Meltdown Chris does a birthday greeting for Jordan.
October 2018
Down with tyranny; rally in Hawaii 7 October 2018 (0:42) Reason Crazy Politics Pmurt The Manchild Meltdown Chris tries to promote an anti-Pmurt rally in Hawaii.
Dimensional Merge Announcements 26 October 2018 (15:29) Crazy Video games Merge Saga Megan The Classic 2.0 An announcement of what to do to survive the impending dimensional merge.
November 2018
Cat video - Sylvia playing 17 November 2018 (1:23) Comedy Other
A video of Sylvia playing with a cat toy.
Shrek Retold 29 November 2018 (1:15) Comedy Comics Television
Chris's part of the collaboration, retelling the scene Lord Farquaad announcing Shrek as the tournament champion.
December 2018
Why did you interrupt my video, Barbara? 5 December 2018 (0:16) Rage Comedy Crazy OtherChris gets angry when Barb interrupts him filming snow outside.
Address to FunkO's Cereal, Part 1 5 December 2018 (2:21) Reason Other
Chris extols the values of FunkO's Cereal and begs the company to sell it commercially.
Address to FunkO's Cereal, Part 2 5 December 2018 (1:01) Reason Other
Part 2 of the Address to FunkO's Cereal.
Supportive message for Gracie 8 December 2018 (1:31) Reason Other The Manchild Meltdown Chris films a supportive message to a bullied girl.
Barb confirms she isn't dead 14 December 2018 (2:15) Reason Tragedy Rumors Teen Troon Squad Saga
Barb appears to dispel a recent tweet to prove that she is not dead.
Sylvia 16 December 2018 (0:44) Reason Sylvia being filmed while Chris baby-talks to her.
On mah Treadmill, dawgs! 16 December 2018 (0:34) Reason Power The Manchild Meltdown Chris films himself walking his recently bought treadmill.
Sylvia is playful 19 December 2018 (1:04) Reason Chris plays with Sylvia while filming her.
Chris Kisses Cryzel 26 December 2018 (0:39) Crazy Trolls Teen Troon Squad Saga Parappa Leaked Leaked footage of Chris pretending to kiss his imaginary wife Cryzel while in the house of Lukas Simpkins.
Merry Gubmas! 28 December 2018 (0:48) Crazy Comedy Marketing Music Other Business The Classic 2.0 Chris conveys a late holiday greeting to Thomas from "Uncle Gubsy".
Chris lost Crystal 29 December 2018 (0:06) Crazy Rage Idea Guy Teen Troon Squad Saga LeakedChris yells into a toilet demanding where his imaginary daughter is.
**Audio-Only furthering. 31 December 2018 (0:23) Smug Crazy Comedy Trolls Music Audio Chris taunts the trolls on how only a dakimakura pillow is worthy to be their sweetheart.
2019
January 2019
Chris Chan INTERVIEW!!! Dimensional Merge, Megan, and more!! 8 January 2019 (22:29) Reason Merge Saga Teen Troon Squad Saga JulieJackson Dalton interviews Chris to kickstart his Youtube channel.
It's snowing 12 January 2019 (0:10) Crazy Comedy Chris films snow falling outside while singing about breakfast.
A message to everyone, and the Haters and Bullies 21 January 2019 (9:07) Rage Reason Trolls Merge Saga Chris delivers a message to the people who have been trolling him and the those who are unwilling to accept the Dimensional Merge.
AHH! 22 January 2019 (0:14) Rage Trolls Soft ExileThe Blue Clopper Big Red Chris vents his anger onto Twitter against the trolls.
Apologies to the liked Bronies and Pegasisters; PLEASE UNBLOCK ME ON TWITTER! 28 January 2019 (9:29) Tragedy Rage Trolls Soft Exile The Manchild MeltdownChris delivers a message on the events of the Twitter block.
February 2019
Address to and for the Brony Analysts and Artists 8 February 2019 (10:29) Tragedy Rage Trolls Soft Exile Light gray bathrobe Chris makes a plea to the members of the Brony Analysts.
A little bit of Gary Stu 16 February 2019 (0:26) Comedy Crazy Comics Soft Exile Chris films a short video of his MLP character.
AMWDW Cat Blooper 16 February 2019 (0:10) Comedy Soft Exile A blooper where Chris makes yowling sounds.
A Moment With Dr Wolf Chris Chan and Greater Struggles 16 February 2019 (15:56) Reason Soft ExileChris portrays his conversation with Dr. Wolf in lego form.
March 2019
Very Cool Birthday Present! :) 7 March 2019 (7:11) Reason Video games Light gray bathrobe Chris makes an unboxing video of the Nintendo Switch he received as a gift from Sarah and Steve.
A Wild Chris-Chan Attempts Human Interaction 13 March 2019 (3:11) Smug Video games The Classic 2.0 An eyewitness video of Chris buying Nintendo Switch accessories and boasting his "fame" at a GameStop.
A Melodic Burp 20 March 2019 (0:04) Crazy Comedy Audio Chris burps in an act of random-access humor.
Ghost Hunting with Chris Chan 23 March 2019 (10:10) Chris, Copitz, and friends go ghost-hunting in the DeJarnette Center for Human Development, an abandoned sanitarium.
Goodwill Offering and Kindest Wishes 30 March 2019 (2:56) Reason Other The Classic 2.0 Chris returns to the DeJarnette Center for Human Development to demand the officials of Staunton, Virginia to renovate and re-purpose the building to its original purpose and condition.
April 2019
Future message from Crystal W Chandler 3 April 2019 (1:30) Crazy Reason Comedy Merge Saga Chris enlists the help of someone to read a poem as Reginald Chandler.
Sonichu Headquarters Google Intro Video 20 April 2019 (4:26) Crazy Reason Video games Marketing Business The Manchild MeltdownChris celebrates Google's recognition of the Sonichu Headquarters and begs them to make it a Pokéstop.
We Need some gas money, Please, Help. 23 April 2019 (0:53) Tragedy Handouts Financhu Crisis The Manchild Meltdown Chris begs for gas money in his first begging video in over 100 days.
@MintendoMerd 24 April 2019 (0:15) Crazy Handouts Business The Manchild Meltdown Chris does a birthday greeting to MintendoMerd.
Also, Happy Birthday to MKR! 24 April 2019 (0:21) Crazy The Manchild Meltdown Chris wishes MKRNightVee a happy birthday.
Bonus! LACK OF Glitter Bombing. 🔥Epic Burn!🔥 24 April 2019 (1:39) Smug The Manchild Meltdown Chris gloats over a ween's failed glitter bombing attempt.
May 2019
Who REALLY Discovered Pappy Van Poodle? 25 May 2019 (25:14) Reason Rumors Video games The Manchild Meltdown
Chris is interviewed over rumors that he is the first who found Pappy Van Poodle in Rusty's Real Deal Baseball.
June 2019
Pewdiepie Does Not Live Here; He Lives In Sweden 13 June 2019 (1:07) Rage The Manchild Meltdown
Chris angrily tells viewers to stop sending mail meant for PewDiePie to him.
Believe in the OCs and Deities! 13 June 2019 (8:35) Crazy Merge Saga The Manchild Meltdown
Chris tries to convince viewers to adhere into his beliefs so that the Dimensional Merge will happen quickly.
PsychicPowers 27 June 2019 (0:16) Crazy
Chris tries to demonstrate that he has telekinetic abilities by making a flash drive fall over.
July 2019
PsychicPowers 1 July 2019 (0:21) Crazy
Chris tries to demonstrate his telekinetic abilities again, this time with an amethyst stone.
General BronyCon Announcement. 30 July 2019 (1:26) Reason Conventions The Manchild Meltdown Chris confirms his intentions to go to BronyCon and threatens trolls by calling security.
August 2019
First recorded statement of Magi-Chan Sonichu - August 15, 2019 18 August 2019 (3:12) Crazy Reality Merge Saga The Manchild Meltdown "Magi-Chan" makes his video debut to talk about the coming of the Dimensional Merge.
September 2019
Sonichu Mania Livestream with Christine Weston Chandler 14 September 2019 (3:30:55) Crazy Video games Live Chris is invited to livestream with the Sonichu Mania team.
October 2019
Chris Chan Sonichu plays Twilight Sparkle’s Secret Shipfic Folder, Solitaire 26 October 2019 (1:31:46) Tragedy Video games Marketing Business The Manchild Meltdown Live Chris livestreams himself playing Twilight Sparkle's Secret Shipfic Folder by himself.
November 2019
Ben Saint - Chatting with Chris-Chan 10 November 2019 (3:11:55) Reason Crazy Comics Video games Politics Television Other Merge Saga Live Ben Saint and Chris chat for nearly four hours on Twitch.
Playing Twilight Sparkle’s Secret Shipfic Folder with the New Sonichu Deck! 26 November 2019 (1:36:46) Crazy Video games Marketing Business Live Chris livestreams himself playing Twilight Sparkle's Secret Shipfic Folder by himself again in a vain attempt to promote his cards.
December 2019
Taking TSSSF Product Photos 8 December 2019 (1:43:16) Reason Video games Marketing Business The Classic 2.0 Live Chris livestreams to promote his new $330 card bundle.
MLP Animation: Discord Meets the Princess Bride 12 December 2019 (25:16) Comics A collab Chris participated in by contributing two art pieces.
2020
February 2020
Live Reading of SNT Vs Sonichu, Part 2 11 February 2020 (2:53:42) Comedy Rage Crazy Other Financhu Crisis Live Chris does a live reading of the 7th through final chapter of the fan-fiction Sonichu Vs SNT.
Welcome to Xleepy - Feat. Chris Chan (Teaser) 29 February 2020 (1:38) Crazy The Manchild Meltdown
Chris demonstrates his psychic powers as part of Xleepy's channel introduction video.
March 2020
Sonic Rebuilt 6 March 2020 (1:00:39) Comics Television
Chris contributes to the Sonic Rebuilt collaboration by recreating the scene where Sonic rescues Tails and Old Man Owl.
April 2020
Reaction Video: Red Vs Blue Part 1 10 April 2020 (23:52) Crazy The Manchild Meltdown Live Chris reacts to the first part of Red vs Blue by the TF2 Analysts.
Chris Chan & Max Mandu LIVE / Leftovers Tonight 19 April 2020 (1:39:16) Crazy Comics Other Live
Chris has a live interview with the Virginia-based YouTube channel leftovermedia along with local musician Max Mandu.
May 2020
TF2 Analysis Anarchy Red Vs Blue Part 2 Reaction Video 15 May 2020 (18:18) Crazy The Manchild Meltdown Live Chris "Sonichu" reacts to the second part of Red vs Blue by the TF2 Analysts.
June 2020
Watching TF2 Analysis Anarchy Red Vs Blue Part 3 12 June 2020 (38:37) Crazy Live "Sonichu" reacts to the third part of Red vs Blue by the TF2 Analysts, featuring Barb.
August 2020
IMG 0176 08 August 2020 (04:35) Tragedy Crazy Leaked The Bubblegum Nightmare A video will presented by "Sonichu", as he prepares to send his belongings to two enablers/trolls.
September 2020
Bonus short update from Barb 09/04/2020 4 September 2020 (0:43) Rumors Other
Chris records a proof-of-life video of Barb in order to avoid getting pestered about her current state from weens in the upcoming stream.
Watching TF2 Analysis Anarchy Red Vs Blue Part 4, plus a few thoughts. 4 September 2020 (49:10) Reason Crazy Rage Live
"Sonichu" reacts to the fourth part of Red vs Blue by the TF2 Analysts, and shares a few other thoughts with the stream.
To Cole Smithey, from Barb, and Sonichu (Prime) 30 September 2020 (3:03) Reason Crazy Other Chris and Barb make a joint address to Cole Smithey.
October 2020
Analysis Anarchy Red Vs Blue Part 5 Reaction+ 2 October 2020 (57:15) Crazy Live
"Sonichu" reacts to the fifth part of Red vs Blue by the TF2 Analysts.
Goochland Library Sermon 16 October 2020 (15:19) Reason Crazy Merge Saga Praetor Jacob Idea Guy The Manchild Meltdown
"Sonichu" delivers a sermon on the Dimensional Merge to the Praetor team.
Sonichu Reaction TF2 Analysis Anarchy Red Vs Blue Part 6 30 October 2020 (1:06:57) Crazy The Manchild Meltdown Live
"Sonichu" reacts to the sixth and final part of Red vs Blue by the TF2 Analysts.
November 2020
Chris Chan Sonichu Intro animation 13 November 2020 (0:24) Music Bella Praetor Leaked An animated intro video showing Chris transforming into Chris-Chan Sonichu, set to Chris's shoddy rendition of Twist of Fate.
Sonichu reads and critiques a Fanfic by The Crimson Libertarian 18 November 2020 (25:36) Rage Reason Crazy Fan Art "Sonichu" reads and critiques a fanfiction sent to him through Twitter.
2021
February 2021
CHRIS CHAN DRIP OUT 20 February 2021 (0:04) Comedy Other "Sonichu" is briefly recorded by a fan visiting his house while wearing shoes.
Chris Kisses Rosechu 23 February 2021 (0:53) Crazy Praetor The Classic 2.0 Leaked "Sonichu" is recorded kissing an imaginary Rosechu in the Goochland Public Library by an unknown cameraman. The video was leaked on to the Kiwi Farms in August 2021.
May 2021
Cover song: “I’ll Be Your Mirror” by Velvet Underground 27 May 2021 (2:12) Crazy Music The Manchild Meltdown Chris sings the song "I'll Be Your Mirror" by The Velvet Underground.
June 2021
Birthday Greetings to Devin 19 June 2021 (1:54) Comedy Reason Crazy Merge Saga The Manchild Meltdown Chris sends a birthday shout-out to "Devin".
Sylvia’s being comfy and a little bobble-headed 20 June 2021 (0:30) Reason
Chris baby-talks and plays with his cat Sylvia.
Chris talking about the Binding of Isaac 20 June 2021 (0:17) Comedy Video games The Bubblegum Nightmare Chris briefly talks about a The Binding of Isaac game.
July 2021
Help send Chris-Chan to Everfree NW 9 July 2021 (4:57) Reason Conventions Handouts Business Chris promotes a GoFundMe campaign set up by Null so he can afford the trip to Everfree Northwest, a My Little Pony convention in Seattle Washington.
